colour	showSelectedlegendcolour	showSelected2	x	xend	y	yend
#F8766D	no	80	-0.0102272876653056	0.206885600750321	-0.78950141242046	16.5795296608297
#F8766D	no	81	-0.0100848955635277	0.204347586822276	-0.78950141242046	16.5795296608297
#00BFC4	yes	82	-0.00994720993924367	0.201870242173563	-0.78950141242046	16.5795296608297
#F8766D	no	83	-0.00981464315176044	0.199450791465711	-0.78950141242046	16.5795296608297
#00BFC4	yes	84	-0.00968450214294006	0.197089677300514	-0.78950141242046	16.5795296608297
#F8766D	no	85	-0.00955846844075467	0.194783073597482	-0.78950141242046	16.5795296608297
#00BFC4	yes	86	-0.00943514230551072	0.192530335290421	-0.78950141242046	16.5795296608297
#00BFC4	yes	87	-0.00931487213484027	0.190329163189874	-0.78950141242046	16.5795296608297
#00BFC4	yes	88	-0.00919747519057129	0.188177877914544	-0.78950141242046	16.5795296608297
#00BFC4	yes	89	-0.00908294619200687	0.186074706316422	-0.78950141242046	16.5795296608297
#00BFC4	yes	90	-0.00897114423834249	0.184018089908881	-0.78950141242046	16.5795296608297
#F8766D	no	91	-0.00886190637045401	0.182006566961965	-0.78950141242046	16.5795296608297
#00BFC4	yes	92	-0.00875493750079922	0.180038878512789	-0.78950141242046	16.5795296608297
#00BFC4	yes	93	-0.00865045860984765	0.178113316371336	-0.78950141242046	16.5795296608297
#00BFC4	yes	94	-0.00854820998735682	0.176228716323815	-0.78950141242046	16.5795296608297
#00BFC4	yes	95	-0.00844838296416286	0.174383523070049	-0.78950141242046	16.5795296608297
#00BFC4	yes	96	-0.00835144350420198	0.17257596350882	-0.78950141242046	16.5795296608297
#00BFC4	yes	97	-0.00825714185539345	0.170805034157494	-0.78950141242046	16.5795296608297
#00BFC4	yes	98	-0.00816494064450225	0.16907007030703	-0.78950141242046	16.5795296608297
#00BFC4	yes	99	-0.00807497755553444	0.167369780760123	-0.78950141242046	16.5795296608297
#F8766D	no	100	-0.00798686294916264	0.165703447783339	-0.78950141242046	16.5795296608297
#00BFC4	yes	101	-0.00790044445299954	0.164070160232645	-0.78950141242046	16.5795296608297
#F8766D	no	102	-0.00781583427364898	0.162468784091548	-0.78950141242046	16.5795296608297
#00BFC4	yes	103	-0.00773275427911539	0.16089861536409	-0.78950141242046	16.5795296608297
#00BFC4	yes	104	-0.00765197589938066	0.159357938266486	-0.78950141242046	16.5795296608297
#00BFC4	yes	105	-0.00757423837688531	0.157845105177878	-0.78950141242046	16.5795296608297
#00BFC4	yes	106	-0.00749799560734121	0.156360788102566	-0.78950141242046	16.5795296608297
#00BFC4	yes	107	-0.00742330404769829	0.154904089160247	-0.78950141242046	16.5795296608297
#00BFC4	yes	108	-0.00735037373185988	0.153473988057493	-0.78950141242046	16.5795296608297
#00BFC4	yes	109	-0.00727904013900639	0.152069868789894	-0.78950141242046	16.5795296608297
#F8766D	no	110	-0.00720953890982196	0.15069074357427	-0.78950141242046	16.5795296608297
#00BFC4	yes	111	-0.00714101720714692	0.149336740209521	-0.78950141242046	16.5795296608297
#00BFC4	yes	112	-0.00707398941894667	0.148006645163644	-0.78950141242046	16.5795296608297
#00BFC4	yes	113	-0.0070089189935776	0.146699320592707	-0.78950141242046	16.5795296608297
#F8766D	no	114	-0.0069450309295942	0.145414890765582	-0.78950141242046	16.5795296608297
#00BFC4	yes	115	-0.00688221354196504	0.144152839268906	-0.78950141242046	16.5795296608297
#00BFC4	yes	116	-0.00682084384907139	0.142912182644464	-0.78950141242046	16.5795296608297
#00BFC4	yes	117	-0.00676081749009233	0.141692439546234	-0.78950141242046	16.5795296608297
#00BFC4	yes	118	-0.00670199799342926	0.140493180593436	-0.78950141242046	16.5795296608297
#00BFC4	yes	119	-0.00664417201601471	0.139314072297012	-0.78950141242046	16.5795296608297
#00BFC4	yes	120	-0.00658731613646147	0.138154609473956	-0.78950141242046	16.5795296608297
#00BFC4	yes	121	-0.00653151220645807	0.137014199142717	-0.78950141242046	16.5795296608297
#00BFC4	yes	122	-0.0064768746358765	0.135892232521911	-0.78950141242046	16.5795296608297
#F8766D	no	123	-0.00642327582173312	0.134788358920138	-0.78950141242046	16.5795296608297
#00BFC4	yes	124	-0.00637039237636033	0.133702438859528	-0.78950141242046	16.5795296608297
#00BFC4	yes	125	-0.00631887942891443	0.132633369157087	-0.78950141242046	16.5795296608297
#00BFC4	yes	126	-0.00626827899710489	0.131581173965198	-0.78950141242046	16.5795296608297
#F8766D	no	127	-0.00621857647203175	0.130545447726788	-0.78950141242046	16.5795296608297
#F8766D	no	128	-0.00616951069037308	0.129526044569394	-0.78950141242046	16.5795296608297
#00BFC4	yes	129	-0.00612124490998966	0.128522406820631	-0.78950141242046	16.5795296608297
#00BFC4	yes	130	-0.00607383036282782	0.127534100969865	-0.78950141242046	16.5795296608297
#00BFC4	yes	131	-0.00602719782692979	0.126560825632995	-0.78950141242046	16.5795296608297
#00BFC4	yes	132	-0.00598136297168961	0.125602205765054	-0.78950141242046	16.5795296608297
#00BFC4	yes	133	-0.00593625458510195	0.124657964010764	-0.78950141242046	16.5795296608297
#00BFC4	yes	134	-0.0058919000626564	0.123727734812345	-0.78950141242046	16.5795296608297
#00BFC4	yes	135	-0.00584820682581572	0.122811282605667	-0.78950141242046	16.5795296608297
#00BFC4	yes	136	-0.00580517794162896	0.121908285832269	-0.78950141242046	16.5795296608297
#00BFC4	yes	137	-0.00576278403226613	0.121018464677589	-0.78950141242046	16.5795296608297
