size	colour	x	y	showSelectedlegendsizecolour	showSelected1
3	#00BFC4	12	0.163169888060896	yes	261.21
3	#00BFC4	13	0.148204414480333	yes	261.21
3	#00BFC4	14	0.136355147666711	yes	261.21
4	#F8766D	15	0.12728223232336	no	261.21
4	#F8766D	16	0.114156154303016	no	261.21
4	#F8766D	17	0.102306887489395	no	261.21
3	#00BFC4	18	0.0907532246236214	yes	261.21
3	#00BFC4	19	0.0827107490033897	yes	261.21
3	#00BFC4	20	0.0752372202044286	yes	261.21
3	#00BFC4	21	0.0678782592742598	yes	261.21
3	#00BFC4	22	0.0606305902981098	yes	261.21
4	#F8766D	23	0.0552714165626887	no	261.21
4	#F8766D	24	0.0479617940925247	no	261.21
3	#00BFC4	25	0.0407141251163746	yes	261.21
3	#00BFC4	26	0.0353549513809536	yes	261.21
3	#00BFC4	27	0.0305988484927768	yes	261.21
3	#00BFC4	28	0.0264793709019994	yes	261.21
3	#00BFC4	29	0.022885928541363	yes	261.21
3	#00BFC4	30	0.0199045027611318	yes	261.21
3	#00BFC4	31	0.0170317487798721	yes	261.21
3	#00BFC4	32	0.0146685267199858	yes	261.21
3	#00BFC4	33	0.0123904853711281	yes	261.21
4	#F8766D	34	0.0107445070324981	no	261.21
3	#00BFC4	35	0.00906659813490629	yes	261.21
4	#F8766D	36	0.00742061979627584	no	261.21
3	#00BFC4	37	0.00575971999018154	yes	261.21
3	#00BFC4	38	0.00414591307897672	yes	261.21
3	#00BFC4	39	0.00283754272197312	yes	261.21
3	#00BFC4	40	0.00190099884276762	yes	261.21
3	#00BFC4	41	0.00104714330508537	yes	261.21
3	#00BFC4	42	0.00054164353309627	yes	261.21
3	#00BFC4	43	8.90680729277449e-05	yes	261.21
3	#00BFC4	44	4.89117103874559e-05	yes	261.21
3	#00BFC4	45	1.33215998510128e-05	yes	261.21
3	#00BFC4	46	0	yes	261.21
3	#00BFC4	0	1.21511405949614	yes	328.7
4	#F8766D	1	1.16794382957214	no	328.7
3	#00BFC4	2	1.06743809166991	yes	328.7
4	#F8766D	3	1.0341073091736	no	328.7
3	#00BFC4	4	0.93625877810794	yes	328.7
4	#F8766D	5	0.899528898482859	no	328.7
3	#00BFC4	6	0.850081816032045	yes	328.7
4	#F8766D	7	0.815495131500548	no	328.7
3	#00BFC4	8	0.770246259691987	yes	328.7
4	#F8766D	9	0.736978726057955	no	328.7
3	#00BFC4	10	0.691729854249395	yes	328.7
4	#F8766D	11	0.660510947184494	no	328.7
3	#00BFC4	12	0.6220519002679	yes	328.7
3	#00BFC4	13	0.591126742303998	yes	328.7
3	#00BFC4	14	0.568019090040033	yes	328.7
4	#F8766D	15	0.546092826120948	no	328.7
3	#00BFC4	16	0.522985173856983	yes	328.7
4	#F8766D	17	0.501550843650314	no	328.7
3	#00BFC4	18	0.479456967441956	yes	328.7
3	#00BFC4	19	0.458022637235286	yes	328.7
4	#F8766D	20	0.443542727490732	no	328.7
3	#00BFC4	21	0.423206257245124	yes	328.7
4	#F8766D	22	0.40872634750057	no	328.7
3	#00BFC4	23	0.390476397104503	yes	328.7
3	#00BFC4	24	0.375996487359949	yes	328.7
4	#F8766D	25	0.363980852954266	no	328.7
4	#F8766D	26	0.350019721331882	no	328.7
3	#00BFC4	27	0.335539811587327	yes	328.7
4	#F8766D	28	0.323524177181645	no	328.7
3	#00BFC4	29	0.310972010651427	yes	328.7
3	#00BFC4	30	0.298956376245744	yes	328.7
3	#00BFC4	31	0.287881455251213	yes	328.7
3	#00BFC4	32	0.276838865168153	yes	328.7
3	#00BFC4	33	0.267239276127748	yes	328.7
3	#00BFC4	34	0.258166212954496	yes	328.7
3	#00BFC4	35	0.249398266142145	yes	328.7
4	#F8766D	36	0.241350729935601	no	328.7
3	#00BFC4	37	0.232582783123249	yes	328.7
4	#F8766D	38	0.224933811963205	no	328.7
3	#00BFC4	39	0.216165865150853	yes	328.7
3	#00BFC4	40	0.208877835661926	yes	328.7
4	#F8766D	41	0.201880907937994	no	328.7
4	#F8766D	42	0.194592878449066	no	328.7
3	#00BFC4	43	0.187351318029291	yes	328.7
3	#00BFC4	44	0.180789496766412	yes	328.7
4	#F8766D	45	0.174698836997851	no	328.7
4	#F8766D	46	0.168494153564823	no	328.7
3	#00BFC4	47	0.161932332301943	yes	328.7
3	#00BFC4	48	0.155841672533383	yes	328.7
3	#00BFC4	49	0.149802338403604	yes	328.7
3	#00BFC4	50	0.143924431677701	yes	328.7
3	#00BFC4	51	0.138105926619935	yes	328.7
4	#F8766D	52	0.133226020057057	no	328.7
3	#00BFC4	53	0.127459817434894	yes	328.7
4	#F8766D	54	0.122579910872016	no	328.7
3	#00BFC4	55	0.116928285182705	yes	328.7
4	#F8766D	56	0.112048378619828	no	328.7
4	#F8766D	57	0.107427888034883	no	328.7
3	#00BFC4	58	0.102180611167441	yes	328.7
3	#00BFC4	59	0.0973007046045635	yes	328.7
3	#00BFC4	60	0.0926487439048219	yes	328.7
3	#00BFC4	61	0.088535571618072	yes	328.7
3	#00BFC4	62	0.0846166642197716	yes	328.7
3	#00BFC4	63	0.0812174295212689	yes	328.7
3	#00BFC4	64	0.0779605490431871	yes	328.7
3	#00BFC4	65	0.0750579312741692	yes	328.7
3	#00BFC4	66	0.0721670051228762	yes	328.7
4	#F8766D	67	0.0693170412928904	no	328.7
3	#00BFC4	68	0.0664261151415975	yes	328.7
3	#00BFC4	69	0.0636543224995194	yes	328.7
4	#F8766D	70	0.0610319278484393	no	328.7
3	#00BFC4	71	0.058260135206361	yes	328.7
4	#F8766D	72	0.0556499513541698	no	328.7
3	#00BFC4	73	0.0528781587120919	yes	328.7
4	#F8766D	74	0.0503682743316067	no	328.7
3	#00BFC4	75	0.0476524814342109	yes	328.7
3	#00BFC4	76	0.0451425970537257	yes	328.7
3	#00BFC4	77	0.0427584357634607	yes	328.7
3	#00BFC4	78	0.0406441435378579	yes	328.7
3	#00BFC4	79	0.0385877934490748	yes	328.7
4	#F8766D	80	0.0366060494161621	no	328.7
3	#00BFC4	81	0.0345496993273789	yes	328.7
3	#00BFC4	82	0.032740894243831	yes	328.7
3	#00BFC4	83	0.0310066609386618	yes	328.7
4	#F8766D	84	0.0293122466783278	no	328.7
3	#00BFC4	85	0.0275780133731586	yes	328.7
3	#00BFC4	86	0.0259098140216147	yes	328.7
3	#00BFC4	87	0.0242550335787839	yes	328.7
3	#00BFC4	88	0.0226804619627873	yes	328.7
3	#00BFC4	89	0.0213416395896189	yes	328.7
3	#00BFC4	90	0.0200925760962072	yes	328.7
3	#00BFC4	91	0.0188441526350942	yes	328.7
3	#00BFC4	92	0.0178117719237744	yes	328.7
3	#00BFC4	93	0.0168225513710023	yes	328.7
3	#00BFC4	94	0.0158347184684314	yes	328.7
4	#F8766D	95	0.0148992155603346	no	328.7
3	#00BFC4	96	0.013917779491329	yes	328.7
3	#00BFC4	97	0.012982276583232	yes	328.7
4	#F8766D	98	0.0121429331617691	no	328.7
3	#00BFC4	99	0.0112585399407639	yes	328.7
3	#00BFC4	100	0.010419196519301	yes	328.7
3	#00BFC4	101	0.00958308113239803	yes	328.7
3	#00BFC4	102	0.00875287657341639	yes	328.7
3	#00BFC4	103	0.00803022909227447	yes	328.7
3	#00BFC4	104	0.00730772261788837	yes	328.7
3	#00BFC4	105	0.0066256363036723	yes	328.7
3	#00BFC4	106	0.0060110362257817	yes	328.7
3	#00BFC4	107	0.00542303634263008	yes	328.7
3	#00BFC4	108	0.00486795882258029	yes	328.7
3	#00BFC4	109	0.0043556261316694	yes	328.7
3	#00BFC4	110	0.00390154538278575	yes	328.7
3	#00BFC4	111	0.00346511327200727	yes	328.7
3	#00BFC4	112	0.00307309016982427	yes	328.7
3	#00BFC4	113	0.00268906998505863	yes	328.7
4	#F8766D	114	0.00248682983357967	no	328.7
3	#00BFC4	115	0.00218050054714131	yes	328.7
4	#F8766D	116	0.00197826039566235	no	328.7
3	#00BFC4	117	0.00175551020029116	yes	328.7
3	#00BFC4	118	0.0015532700488122	yes	328.7
3	#00BFC4	119	0.00139267265568108	yes	328.7
4	#F8766D	120	0.00124993959177019	no	328.7
3	#00BFC4	121	0.0010967871197741	yes	328.7
3	#00BFC4	122	0.000959516596305637	yes	328.7
3	#00BFC4	123	0.000827332324508406	yes	328.7
3	#00BFC4	124	0.000705766783053896	yes	328.7
3	#00BFC4	125	0.000586330980392874	yes	328.7
3	#00BFC4	126	0.000472886843219639	yes	328.7
3	#00BFC4	127	0.000377917557131763	yes	328.7
3	#00BFC4	128	0.000304550573833801	yes	328.7
3	#00BFC4	129	0.000236648581752125	yes	328.7
3	#00BFC4	130	0.000186979584526653	yes	328.7
3	#00BFC4	131	0.000139145400654156	yes	328.7
3	#00BFC4	132	9.41015988098759e-05	yes	328.7
3	#00BFC4	133	6.8127686214392e-05	yes	328.7
3	#00BFC4	134	4.30388269007098e-05	yes	328.7
3	#00BFC4	135	2.486547864608e-05	yes	328.7
3	#00BFC4	136	1.23620731223295e-05	yes	328.7
3	#00BFC4	137	1.51538366099935e-06	yes	328.7
3	#00BFC4	138	7.50580544162105e-07	yes	328.7
3	#00BFC4	139	0	yes	328.7
3	#00BFC4	0	1.86426144301044	yes	85.11
4	#F8766D	1	1.72640686351114	no	85.11
3	#00BFC4	2	1.12896614374726	yes	85.11
3	#00BFC4	3	0.975600449388153	yes	85.11
3	#00BFC4	4	0.84328608782235	yes	85.11
4	#F8766D	5	0.8039762916733	no	85.11
3	#00BFC4	6	0.762105201401632	yes	85.11
4	#F8766D	7	0.731479637694158	no	85.11
3	#00BFC4	8	0.692707733609792	yes	85.11
4	#F8766D	9	0.665667551182912	no	85.11
3	#00BFC4	10	0.634143521009797	yes	85.11
3	#00BFC4	11	0.610749234615328	yes	85.11
4	#F8766D	12	0.593625552921127	no	85.11
3	#00BFC4	13	0.571388342528431	yes	85.11
4	#F8766D	14	0.55426466083423	no	85.11
3	#00BFC4	15	0.532632159785635	yes	85.11
4	#F8766D	16	0.516617375077814	no	85.11
3	#00BFC4	17	0.499129217432973	yes	85.11
3	#00BFC4	18	0.483114432725152	yes	85.11
4	#F8766D	19	0.472128499998551	no	85.11
3	#00BFC4	20	0.458768566030673	yes	85.11
4	#F8766D	21	0.44875581264053	no	85.11
4	#F8766D	22	0.436923399789174	no	85.11
4	#F8766D	23	0.425058174180361	no	85.11
3	#00BFC4	24	0.413701160752635	yes	85.11
4	#F8766D	25	0.403213007938863	no	85.11
3	#00BFC4	26	0.391855994511136	yes	85.11
3	#00BFC4	27	0.382160677747153	yes	85.11
4	#F8766D	28	0.3729614143419	no	85.11
3	#00BFC4	29	0.363317269084768	yes	85.11
3	#00BFC4	30	0.354118005679516	yes	85.11
4	#F8766D	31	0.345625647034637	no	85.11
3	#00BFC4	32	0.336426383629385	yes	85.11
4	#F8766D	33	0.328683625661843	no	85.11
4	#F8766D	34	0.321191393203391	no	85.11
3	#00BFC4	35	0.311992129798138	yes	85.11
3	#00BFC4	36	0.304249371830596	yes	85.11
4	#F8766D	37	0.29703952315833	no	85.11
4	#F8766D	38	0.29003037990323	no	85.11
3	#00BFC4	39	0.282605133633201	yes	85.11
3	#00BFC4	40	0.275395284960935	yes	85.11
3	#00BFC4	41	0.268386141705835	yes	85.11
3	#00BFC4	42	0.261486267837593	yes	85.11
3	#00BFC4	43	0.25479000598379	yes	85.11
4	#F8766D	44	0.249615882013153	no	85.11
3	#00BFC4	45	0.243255905926259	yes	85.11
3	#00BFC4	46	0.238081781955622	yes	85.11
4	#F8766D	47	0.233141355241635	no	85.11
3	#00BFC4	48	0.227967231270998	yes	85.11
3	#00BFC4	49	0.223141740755669	yes	85.11
3	#00BFC4	50	0.218360146266179	yes	85.11
4	#F8766D	51	0.213740905149475	no	85.11
3	#00BFC4	52	0.208959310659985	yes	85.11
3	#00BFC4	53	0.204396265757022	yes	85.11
4	#F8766D	54	0.200167623958671	no	85.11
3	#00BFC4	55	0.195714628409317	yes	85.11
3	#00BFC4	56	0.191485986610965	yes	85.11
3	#00BFC4	57	0.18742736303205	yes	85.11
3	#00BFC4	58	0.183656184764961	yes	85.11
3	#00BFC4	59	0.179916355934732	yes	85.11
3	#00BFC4	60	0.17618265456084	yes	85.11
3	#00BFC4	61	0.172462966656951	yes	85.11
3	#00BFC4	62	0.168836570206959	yes	85.11
3	#00BFC4	63	0.165271014713398	yes	85.11
3	#00BFC4	64	0.16176864278512	yes	85.11
4	#F8766D	65	0.158563090873928	no	85.11
4	#F8766D	66	0.155264236932231	no	85.11
3	#00BFC4	67	0.151761865003953	yes	85.11
3	#00BFC4	68	0.148556313092761	yes	85.11
3	#00BFC4	69	0.145352425835494	yes	85.11
3	#00BFC4	70	0.142200915311617	yes	85.11
3	#00BFC4	71	0.139212703566652	yes	85.11
4	#F8766D	72	0.1364533092242	no	85.11
3	#00BFC4	73	0.133612946073771	yes	85.11
4	#F8766D	74	0.130853551731319	no	85.11
3	#00BFC4	75	0.128070702671501	yes	85.11
3	#00BFC4	76	0.125311308329049	yes	85.11
4	#F8766D	77	0.122672278462311	no	85.11
3	#00BFC4	78	0.119912884119859	yes	85.11
3	#00BFC4	79	0.117247742856348	yes	85.11
4	#F8766D	80	0.114663885263287	no	85.11
3	#00BFC4	81	0.11203067963997	yes	85.11
3	#00BFC4	82	0.109446822046909	yes	85.11
4	#F8766D	83	0.106887182747717	no	85.11
3	#00BFC4	84	0.104303325154656	yes	85.11
4	#F8766D	85	0.102009830889455	no	85.11
3	#00BFC4	86	0.0994932485294237	yes	85.11
4	#F8766D	87	0.0971997542642221	no	85.11
3	#00BFC4	88	0.0948136926181333	yes	85.11
3	#00BFC4	89	0.0925201983529318	yes	85.11
4	#F8766D	90	0.0903019011205167	no	85.11
4	#F8766D	91	0.0880084068553152	no	85.11
3	#00BFC4	92	0.0857310905115507	yes	85.11
4	#F8766D	93	0.0835153617129523	no	85.11
3	#00BFC4	94	0.0812675967700082	yes	85.11
3	#00BFC4	95	0.0790518679714097	yes	85.11
4	#F8766D	96	0.0768982003635036	no	85.11
3	#00BFC4	97	0.0746824715649051	yes	85.11
4	#F8766D	98	0.0726350119008926	no	85.11
3	#00BFC4	99	0.0704766110362161	yes	85.11
3	#00BFC4	100	0.0684291513722036	yes	85.11
3	#00BFC4	101	0.0664096250194234	yes	85.11
4	#F8766D	102	0.0644705527658722	no	85.11
3	#00BFC4	103	0.06249077729881	yes	85.11
3	#00BFC4	104	0.0605517050452588	yes	85.11
3	#00BFC4	105	0.0586754289365172	yes	85.11
4	#F8766D	106	0.0570578075456573	no	85.11
3	#00BFC4	107	0.0551815314369156	yes	85.11
4	#F8766D	108	0.0536708370352523	no	85.11
3	#00BFC4	109	0.051860419533499	yes	85.11
3	#00BFC4	110	0.0503497251318356	yes	85.11
3	#00BFC4	111	0.0489029939049304	yes	85.11
3	#00BFC4	112	0.0474781987697491	yes	85.11
3	#00BFC4	113	0.0461544054197687	yes	85.11
3	#00BFC4	114	0.0448509635082107	yes	85.11
3	#00BFC4	115	0.0435852866866601	yes	85.11
3	#00BFC4	116	0.0424056909408637	yes	85.11
3	#00BFC4	117	0.0412658165560094	yes	85.11
3	#00BFC4	118	0.0401403533295291	yes	85.11
3	#00BFC4	119	0.0390164915089394	yes	85.11
3	#00BFC4	120	0.0379000183332272	yes	85.11
3	#00BFC4	121	0.0368169121803742	yes	85.11
3	#00BFC4	122	0.0357403812240896	yes	85.11
4	#F8766D	123	0.0348110112539563	no	85.11
3	#00BFC4	124	0.0337410673330653	yes	85.11
3	#00BFC4	125	0.032811697362932	yes	85.11
4	#F8766D	126	0.0319833299322312	no	85.11
3	#00BFC4	127	0.031053959962098	yes	85.11
4	#F8766D	128	0.030235916137766	no	85.11
3	#00BFC4	129	0.0294038353481821	yes	85.11
3	#00BFC4	130	0.0285857915238502	yes	85.11
3	#00BFC4	131	0.0277732811591033	yes	85.11
4	#F8766D	132	0.0269972021879066	no	85.11
3	#00BFC4	133	0.0261922506530184	yes	85.11
4	#F8766D	134	0.0254161716818217	no	85.11
3	#00BFC4	135	0.0246251378957192	yes	85.11
3	#00BFC4	136	0.0238490589245225	yes	85.11
3	#00BFC4	137	0.0230875144807709	yes	85.11
3	#00BFC4	138	0.0223310149881533	yes	85.11
3	#00BFC4	139	0.0216143424587962	yes	85.11
3	#00BFC4	140	0.0209014032838725	yes	85.11
3	#00BFC4	141	0.0201887907614298	yes	85.11
3	#00BFC4	142	0.0194789516707729	yes	85.11
3	#00BFC4	143	0.0187834821656805	yes	85.11
3	#00BFC4	144	0.0181055331045416	yes	85.11
3	#00BFC4	145	0.01746848713763	yes	85.11
3	#00BFC4	146	0.0168474371546388	yes	85.11
3	#00BFC4	147	0.0162289674181827	yes	85.11
3	#00BFC4	148	0.015622234042613	yes	85.11
3	#00BFC4	149	0.0150697970555207	yes	85.11
3	#00BFC4	150	0.0145200689709635	yes	85.11
3	#00BFC4	151	0.0139898051172359	yes	85.11
3	#00BFC4	152	0.0134642290093572	yes	85.11
3	#00BFC4	153	0.0129799234617196	yes	85.11
4	#F8766D	154	0.0125146095673651	no	85.11
3	#00BFC4	155	0.0120303040197275	yes	85.11
4	#F8766D	156	0.0115796546644006	no	85.11
4	#F8766D	157	0.0111477256916266	no	85.11
3	#00BFC4	158	0.010663420143989	yes	85.11
3	#00BFC4	159	0.0102127707886621	yes	85.11
3	#00BFC4	160	0.00978104774774595	yes	85.11
3	#00BFC4	161	0.00935301968608272	yes	85.11
3	#00BFC4	162	0.00893392866663627	yes	85.11
4	#F8766D	163	0.0085646551287248	no	85.11
3	#00BFC4	164	0.00816108631243752	yes	85.11
4	#F8766D	165	0.00779181277452605	no	85.11
3	#00BFC4	166	0.00740377544613537	yes	85.11
3	#00BFC4	167	0.0070345019082239	yes	85.11
3	#00BFC4	168	0.00667832711213497	yes	85.11
3	#00BFC4	169	0.00633829261826403	yes	85.11
3	#00BFC4	170	0.00600812768077376	yes	85.11
3	#00BFC4	171	0.00568516367491602	yes	85.11
3	#00BFC4	172	0.00537687382889406	yes	85.11
3	#00BFC4	173	0.00507134222373075	yes	85.11
3	#00BFC4	174	0.00479354806769471	yes	85.11
3	#00BFC4	175	0.00452211678803537	yes	85.11
3	#00BFC4	176	0.0042612400120212	yes	85.11
3	#00BFC4	177	0.00400182343146309	yes	85.11
3	#00BFC4	178	0.00375775607626332	yes	85.11
3	#00BFC4	179	0.00354790863172431	yes	85.11
