x	xend	y	yend	showSelected2
33.1385855	34.10493	-0.0606239910742524	-0.0606239910742524	22
34.10493	34.477068	-0.166502663140165	-0.166502663140165	22
34.477068	34.715689	-0.0140507531329123	-0.0140507531329123	22
34.715689	34.7564995	0.141432790929296	0.141432790929296	22
34.7564995	34.802363	0.599317793698226	0.599317793698226	22
34.802363	35.4335795	0.0510240030244669	0.0510240030244669	22
35.4335795	36.860689	-0.0827867747089975	-0.0827867747089975	22
36.860689	37.5847545	0.0214797274104514	0.0214797274104514	22
37.5847545	38.0979235	-0.160040412510468	-0.160040412510468	22
38.0979235	39.0632695	-0.56277226108709	-0.56277226108709	22
39.0632695	40.2407845	-0.841669150829533	-0.841669150829533	22
40.2407845	42.469559	-0.742299190522856	-0.742299190522856	22
42.469559	45.249441	-0.417584982744773	-0.417584982744773	22
45.249441	46.460017	-1.03209362970985	-1.03209362970985	22
46.460017	47.91366	-0.524701593053058	-0.524701593053058	22
10.933092	22.496679	0.0522332139510691	0.0522332139510691	23
22.496679	23.340797	1.11036324336042	1.11036324336042	23
23.340797	25.569288	0.0177739511656407	0.0177739511656407	23
25.569288	27.870547	0.122623428651172	0.122623428651172	23
27.870547	28.392149	-0.077041035763828	-0.077041035763828	23
28.392149	29.691861	0.122916359392201	0.122916359392201	23
29.691861	31.8102055	0.0509619110450726	0.0509619110450726	23
31.8102055	32.667198	-0.0335695326937018	-0.0335695326937018	23
32.667198	33.1385855	0.379620962055708	0.379620962055708	23
33.1385855	34.10493	-0.0606239910742524	-0.0606239910742524	23
34.10493	34.477068	-0.166502663140165	-0.166502663140165	23
34.477068	34.715689	-0.0140507531329123	-0.0140507531329123	23
34.715689	34.7564995	0.141432790929296	0.141432790929296	23
34.7564995	34.802363	0.599317793698226	0.599317793698226	23
34.802363	35.4335795	0.0510240030244669	0.0510240030244669	23
35.4335795	36.860689	-0.0827867747089975	-0.0827867747089975	23
36.860689	37.5847545	0.0214797274104514	0.0214797274104514	23
37.5847545	38.0979235	-0.160040412510468	-0.160040412510468	23
38.0979235	39.0632695	-0.56277226108709	-0.56277226108709	23
39.0632695	40.2407845	-0.841669150829533	-0.841669150829533	23
40.2407845	42.469559	-0.742299190522856	-0.742299190522856	23
42.469559	45.249441	-0.417584982744773	-0.417584982744773	23
45.249441	46.460017	-1.03209362970985	-1.03209362970985	23
46.460017	47.91366	-0.524701593053058	-0.524701593053058	23
10.933092	15.8234365	0.0665555254394633	0.0665555254394633	24
15.8234365	16.1109935	-0.0499049058263139	-0.0499049058263139	24
16.1109935	18.7252405	0.102499222658012	0.102499222658012	24
18.7252405	22.496679	0.0329070816210108	0.0329070816210108	24
22.496679	23.340797	1.11036324336042	1.11036324336042	24
23.340797	25.569288	0.0177739511656407	0.0177739511656407	24
25.569288	27.870547	0.122623428651172	0.122623428651172	24
27.870547	28.392149	-0.077041035763828	-0.077041035763828	24
28.392149	29.691861	0.122916359392201	0.122916359392201	24
29.691861	32.667198	0.029829050110379	0.029829050110379	24
32.667198	33.1385855	0.379620962055708	0.379620962055708	24
33.1385855	34.10493	-0.0606239910742524	-0.0606239910742524	24
34.10493	34.477068	-0.166502663140165	-0.166502663140165	24
34.477068	34.715689	-0.0140507531329123	-0.0140507531329123	24
34.715689	34.7564995	0.141432790929296	0.141432790929296	24
34.7564995	34.802363	0.599317793698226	0.599317793698226	24
34.802363	35.4335795	0.0510240030244669	0.0510240030244669	24
35.4335795	37.5847545	-0.0480312740025145	-0.0480312740025145	24
37.5847545	38.0979235	-0.160040412510468	-0.160040412510468	24
38.0979235	39.0632695	-0.56277226108709	-0.56277226108709	24
39.0632695	40.2407845	-0.841669150829533	-0.841669150829533	24
40.2407845	42.469559	-0.742299190522856	-0.742299190522856	24
42.469559	45.249441	-0.417584982744773	-0.417584982744773	24
45.249441	46.460017	-1.03209362970985	-1.03209362970985	24
46.460017	47.91366	-0.524701593053058	-0.524701593053058	24
10.933092	15.8234365	0.0665555254394633	0.0665555254394633	25
15.8234365	16.1109935	-0.0499049058263139	-0.0499049058263139	25
16.1109935	18.7252405	0.102499222658012	0.102499222658012	25
18.7252405	22.496679	0.0329070816210108	0.0329070816210108	25
22.496679	23.340797	1.11036324336042	1.11036324336042	25
23.340797	25.569288	0.0177739511656407	0.0177739511656407	25
25.569288	27.870547	0.122623428651172	0.122623428651172	25
27.870547	28.392149	-0.077041035763828	-0.077041035763828	25
28.392149	29.691861	0.122916359392201	0.122916359392201	25
29.691861	32.667198	0.029829050110379	0.029829050110379	25
32.667198	33.1385855	0.379620962055708	0.379620962055708	25
33.1385855	34.10493	-0.0606239910742524	-0.0606239910742524	25
34.10493	34.477068	-0.166502663140165	-0.166502663140165	25
34.477068	34.715689	-0.0140507531329123	-0.0140507531329123	25
34.715689	34.7564995	0.141432790929296	0.141432790929296	25
34.7564995	34.802363	0.599317793698226	0.599317793698226	25
34.802363	35.4335795	0.0510240030244669	0.0510240030244669	25
35.4335795	36.860689	-0.0827867747089975	-0.0827867747089975	25
36.860689	37.5847545	0.0214797274104514	0.0214797274104514	25
37.5847545	38.0979235	-0.160040412510468	-0.160040412510468	25
38.0979235	39.0632695	-0.56277226108709	-0.56277226108709	25
39.0632695	40.2407845	-0.841669150829533	-0.841669150829533	25
40.2407845	42.469559	-0.742299190522856	-0.742299190522856	25
42.469559	45.249441	-0.417584982744773	-0.417584982744773	25
45.249441	46.460017	-1.03209362970985	-1.03209362970985	25
46.460017	47.91366	-0.524701593053058	-0.524701593053058	25
10.933092	15.8234365	0.0665555254394633	0.0665555254394633	26
15.8234365	16.1109935	-0.0499049058263139	-0.0499049058263139	26
16.1109935	18.7252405	0.102499222658012	0.102499222658012	26
18.7252405	22.496679	0.0329070816210108	0.0329070816210108	26
22.496679	23.340797	1.11036324336042	1.11036324336042	26
23.340797	25.569288	0.0177739511656407	0.0177739511656407	26
25.569288	27.870547	0.122623428651172	0.122623428651172	26
27.870547	28.392149	-0.077041035763828	-0.077041035763828	26
28.392149	29.691861	0.122916359392201	0.122916359392201	26
29.691861	31.8102055	0.0509619110450726	0.0509619110450726	26
31.8102055	32.667198	-0.0335695326937018	-0.0335695326937018	26
32.667198	33.1385855	0.379620962055708	0.379620962055708	26
33.1385855	34.10493	-0.0606239910742524	-0.0606239910742524	26
34.10493	34.477068	-0.166502663140165	-0.166502663140165	26
34.477068	34.715689	-0.0140507531329123	-0.0140507531329123	26
34.715689	34.7564995	0.141432790929296	0.141432790929296	26
34.7564995	34.802363	0.599317793698226	0.599317793698226	26
34.802363	35.4335795	0.0510240030244669	0.0510240030244669	26
35.4335795	36.860689	-0.0827867747089975	-0.0827867747089975	26
36.860689	37.5847545	0.0214797274104514	0.0214797274104514	26
37.5847545	38.0979235	-0.160040412510468	-0.160040412510468	26
38.0979235	39.0632695	-0.56277226108709	-0.56277226108709	26
39.0632695	40.2407845	-0.841669150829533	-0.841669150829533	26
40.2407845	42.469559	-0.742299190522856	-0.742299190522856	26
42.469559	45.249441	-0.417584982744773	-0.417584982744773	26
45.249441	46.460017	-1.03209362970985	-1.03209362970985	26
46.460017	47.91366	-0.524701593053058	-0.524701593053058	26
10.933092	15.8234365	0.0665555254394633	0.0665555254394633	27
15.8234365	16.1109935	-0.0499049058263139	-0.0499049058263139	27
16.1109935	18.7252405	0.102499222658012	0.102499222658012	27
18.7252405	22.496679	0.0329070816210108	0.0329070816210108	27
22.496679	23.340797	1.11036324336042	1.11036324336042	27
23.340797	25.569288	0.0177739511656407	0.0177739511656407	27
25.569288	27.870547	0.122623428651172	0.122623428651172	27
27.870547	28.392149	-0.077041035763828	-0.077041035763828	27
28.392149	29.691861	0.122916359392201	0.122916359392201	27
29.691861	31.8102055	0.0509619110450726	0.0509619110450726	27
31.8102055	32.667198	-0.0335695326937018	-0.0335695326937018	27
32.667198	33.1385855	0.379620962055708	0.379620962055708	27
33.1385855	34.10493	-0.0606239910742524	-0.0606239910742524	27
34.10493	34.477068	-0.166502663140165	-0.166502663140165	27
34.477068	34.715689	-0.0140507531329123	-0.0140507531329123	27
34.715689	34.7564995	0.141432790929296	0.141432790929296	27
34.7564995	34.802363	0.599317793698226	0.599317793698226	27
34.802363	35.4335795	0.0510240030244669	0.0510240030244669	27
35.4335795	36.860689	-0.0827867747089975	-0.0827867747089975	27
36.860689	37.5847545	0.0214797274104514	0.0214797274104514	27
37.5847545	38.0979235	-0.160040412510468	-0.160040412510468	27
38.0979235	39.0632695	-0.56277226108709	-0.56277226108709	27
39.0632695	40.2407845	-0.841669150829533	-0.841669150829533	27
40.2407845	42.469559	-0.742299190522856	-0.742299190522856	27
42.469559	45.249441	-0.417584982744773	-0.417584982744773	27
45.249441	46.460017	-1.03209362970985	-1.03209362970985	27
46.460017	47.349593	-0.475936324222789	-0.475936324222789	27
47.349593	47.91366	-0.573466861883327	-0.573466861883327	27
10.933092	15.8234365	0.0665555254394633	0.0665555254394633	28
15.8234365	16.1109935	-0.0499049058263139	-0.0499049058263139	28
16.1109935	18.7252405	0.102499222658012	0.102499222658012	28
18.7252405	22.496679	0.0329070816210108	0.0329070816210108	28
22.496679	23.340797	1.11036324336042	1.11036324336042	28
23.340797	25.569288	0.0177739511656407	0.0177739511656407	28
25.569288	27.870547	0.122623428651172	0.122623428651172	28
27.870547	28.392149	-0.077041035763828	-0.077041035763828	28
28.392149	29.691861	0.122916359392201	0.122916359392201	28
29.691861	30.0914705	-0.00144341686966872	-0.00144341686966872	28
30.0914705	31.8102055	0.0771645750024432	0.0771645750024432	28
31.8102055	32.667198	-0.0335695326937018	-0.0335695326937018	28
32.667198	33.1385855	0.379620962055708	0.379620962055708	28
33.1385855	34.10493	-0.0606239910742524	-0.0606239910742524	28
34.10493	34.477068	-0.166502663140165	-0.166502663140165	28
34.477068	34.715689	-0.0140507531329123	-0.0140507531329123	28
34.715689	34.7564995	0.141432790929296	0.141432790929296	28
34.7564995	34.802363	0.599317793698226	0.599317793698226	28
34.802363	35.4335795	0.0510240030244669	0.0510240030244669	28
35.4335795	36.860689	-0.0827867747089975	-0.0827867747089975	28
36.860689	37.5847545	0.0214797274104514	0.0214797274104514	28
37.5847545	38.0979235	-0.160040412510468	-0.160040412510468	28
38.0979235	39.0632695	-0.56277226108709	-0.56277226108709	28
39.0632695	40.2407845	-0.841669150829533	-0.841669150829533	28
40.2407845	42.469559	-0.742299190522856	-0.742299190522856	28
42.469559	45.249441	-0.417584982744773	-0.417584982744773	28
45.249441	46.460017	-1.03209362970985	-1.03209362970985	28
46.460017	47.349593	-0.475936324222789	-0.475936324222789	28
47.349593	47.91366	-0.573466861883327	-0.573466861883327	28
10.933092	15.8234365	0.0665555254394633	0.0665555254394633	29
15.8234365	16.1109935	-0.0499049058263139	-0.0499049058263139	29
16.1109935	18.7252405	0.102499222658012	0.102499222658012	29
18.7252405	22.496679	0.0329070816210108	0.0329070816210108	29
22.496679	23.340797	1.11036324336042	1.11036324336042	29
23.340797	25.569288	0.0177739511656407	0.0177739511656407	29
25.569288	27.870547	0.122623428651172	0.122623428651172	29
27.870547	28.392149	-0.077041035763828	-0.077041035763828	29
28.392149	29.691861	0.122916359392201	0.122916359392201	29
29.691861	30.0914705	-0.00144341686966872	-0.00144341686966872	29
30.0914705	31.8102055	0.0771645750024432	0.0771645750024432	29
31.8102055	32.667198	-0.0335695326937018	-0.0335695326937018	29
32.667198	33.1385855	0.379620962055708	0.379620962055708	29
33.1385855	34.10493	-0.0606239910742524	-0.0606239910742524	29
34.10493	34.477068	-0.166502663140165	-0.166502663140165	29
34.477068	34.715689	-0.0140507531329123	-0.0140507531329123	29
34.715689	34.7564995	0.141432790929296	0.141432790929296	29
34.7564995	34.802363	0.599317793698226	0.599317793698226	29
34.802363	35.4335795	0.0510240030244669	0.0510240030244669	29
35.4335795	36.860689	-0.0827867747089975	-0.0827867747089975	29
36.860689	37.5847545	0.0214797274104514	0.0214797274104514	29
37.5847545	38.0979235	-0.160040412510468	-0.160040412510468	29
38.0979235	39.0632695	-0.56277226108709	-0.56277226108709	29
