xmin	xmax	clickSelects	showSelected1	group
43.5	44.5	44	14.19	2
44.5	45.5	45	14.19	2
45.5	46.5	46	14.19	2
46.5	47.5	47	14.19	2
47.5	48.5	48	14.19	2
48.5	49.5	49	14.19	2
49.5	50.5	50	14.19	2
50.5	51.5	51	14.19	2
51.5	52.5	52	14.19	2
52.5	53.5	53	14.19	2
53.5	54.5	54	14.19	2
54.5	55.5	55	14.19	2
55.5	56.5	56	14.19	2
56.5	57.5	57	14.19	2
57.5	58.5	58	14.19	2
-0.5	0.5	0	261.21	4
0.5	1.5	1	261.21	4
1.5	2.5	2	261.21	4
2.5	3.5	3	261.21	4
3.5	4.5	4	261.21	4
4.5	5.5	5	261.21	4
5.5	6.5	6	261.21	4
6.5	7.5	7	261.21	4
7.5	8.5	8	261.21	4
8.5	9.5	9	261.21	4
9.5	10.5	10	261.21	4
10.5	11.5	11	261.21	4
11.5	12.5	12	261.21	4
12.5	13.5	13	261.21	4
13.5	14.5	14	261.21	4
14.5	15.5	15	261.21	4
15.5	16.5	16	261.21	4
16.5	17.5	17	261.21	4
17.5	18.5	18	261.21	4
18.5	19.5	19	261.21	4
19.5	20.5	20	261.21	4
20.5	21.5	21	261.21	4
21.5	22.5	22	261.21	4
22.5	23.5	23	261.21	4
23.5	24.5	24	261.21	4
24.5	25.5	25	261.21	4
25.5	26.5	26	261.21	4
26.5	27.5	27	261.21	4
27.5	28.5	28	261.21	4
28.5	29.5	29	261.21	4
29.5	30.5	30	261.21	4
30.5	31.5	31	261.21	4
31.5	32.5	32	261.21	4
32.5	33.5	33	261.21	4
33.5	34.5	34	261.21	4
34.5	35.5	35	261.21	4
35.5	36.5	36	261.21	4
36.5	37.5	37	261.21	4
37.5	38.5	38	261.21	4
38.5	39.5	39	261.21	4
39.5	40.5	40	261.21	4
40.5	41.5	41	261.21	4
41.5	42.5	42	261.21	4
42.5	43.5	43	261.21	4
43.5	44.5	44	261.21	4
44.5	45.5	45	261.21	4
45.5	46.5	46	261.21	4
-0.5	0.5	0	328.7	7
0.5	1.5	1	328.7	7
1.5	2.5	2	328.7	7
2.5	3.5	3	328.7	7
3.5	4.5	4	328.7	7
4.5	5.5	5	328.7	7
5.5	6.5	6	328.7	7
6.5	7.5	7	328.7	7
7.5	8.5	8	328.7	7
8.5	9.5	9	328.7	7
9.5	10.5	10	328.7	7
10.5	11.5	11	328.7	7
11.5	12.5	12	328.7	7
12.5	13.5	13	328.7	7
13.5	14.5	14	328.7	7
14.5	15.5	15	328.7	7
15.5	16.5	16	328.7	7
16.5	17.5	17	328.7	7
17.5	18.5	18	328.7	7
18.5	19.5	19	328.7	7
19.5	20.5	20	328.7	7
20.5	21.5	21	328.7	7
21.5	22.5	22	328.7	7
22.5	23.5	23	328.7	7
23.5	24.5	24	328.7	7
24.5	25.5	25	328.7	7
25.5	26.5	26	328.7	7
26.5	27.5	27	328.7	7
27.5	28.5	28	328.7	7
28.5	29.5	29	328.7	7
29.5	30.5	30	328.7	7
30.5	31.5	31	328.7	7
31.5	32.5	32	328.7	7
32.5	33.5	33	328.7	7
33.5	34.5	34	328.7	7
34.5	35.5	35	328.7	7
35.5	36.5	36	328.7	7
36.5	37.5	37	328.7	7
37.5	38.5	38	328.7	7
38.5	39.5	39	328.7	7
39.5	40.5	40	328.7	7
40.5	41.5	41	328.7	7
41.5	42.5	42	328.7	7
42.5	43.5	43	328.7	7
43.5	44.5	44	328.7	7
44.5	45.5	45	328.7	7
45.5	46.5	46	328.7	7
46.5	47.5	47	328.7	7
47.5	48.5	48	328.7	7
48.5	49.5	49	328.7	7
49.5	50.5	50	328.7	7
50.5	51.5	51	328.7	7
51.5	52.5	52	328.7	7
52.5	53.5	53	328.7	7
53.5	54.5	54	328.7	7
54.5	55.5	55	328.7	7
55.5	56.5	56	328.7	7
56.5	57.5	57	328.7	7
57.5	58.5	58	328.7	7
58.5	59.5	59	328.7	7
59.5	60.5	60	328.7	7
60.5	61.5	61	328.7	7
61.5	62.5	62	328.7	7
62.5	63.5	63	328.7	7
63.5	64.5	64	328.7	7
64.5	65.5	65	328.7	7
65.5	66.5	66	328.7	7
66.5	67.5	67	328.7	7
67.5	68.5	68	328.7	7
68.5	69.5	69	328.7	7
69.5	70.5	70	328.7	7
70.5	71.5	71	328.7	7
71.5	72.5	72	328.7	7
72.5	73.5	73	328.7	7
73.5	74.5	74	328.7	7
74.5	75.5	75	328.7	7
75.5	76.5	76	328.7	7
76.5	77.5	77	328.7	7
77.5	78.5	78	328.7	7
78.5	79.5	79	328.7	7
79.5	80.5	80	328.7	7
80.5	81.5	81	328.7	7
81.5	82.5	82	328.7	7
82.5	83.5	83	328.7	7
83.5	84.5	84	328.7	7
84.5	85.5	85	328.7	7
85.5	86.5	86	328.7	7
86.5	87.5	87	328.7	7
87.5	88.5	88	328.7	7
88.5	89.5	89	328.7	7
89.5	90.5	90	328.7	7
90.5	91.5	91	328.7	7
91.5	92.5	92	328.7	7
92.5	93.5	93	328.7	7
93.5	94.5	94	328.7	7
94.5	95.5	95	328.7	7
95.5	96.5	96	328.7	7
96.5	97.5	97	328.7	7
97.5	98.5	98	328.7	7
98.5	99.5	99	328.7	7
99.5	100.5	100	328.7	7
100.5	101.5	101	328.7	7
101.5	102.5	102	328.7	7
102.5	103.5	103	328.7	7
103.5	104.5	104	328.7	7
104.5	105.5	105	328.7	7
105.5	106.5	106	328.7	7
106.5	107.5	107	328.7	7
107.5	108.5	108	328.7	7
108.5	109.5	109	328.7	7
109.5	110.5	110	328.7	7
110.5	111.5	111	328.7	7
111.5	112.5	112	328.7	7
112.5	113.5	113	328.7	7
113.5	114.5	114	328.7	7
114.5	115.5	115	328.7	7
115.5	116.5	116	328.7	7
116.5	117.5	117	328.7	7
117.5	118.5	118	328.7	7
118.5	119.5	119	328.7	7
119.5	120.5	120	328.7	7
120.5	121.5	121	328.7	7
121.5	122.5	122	328.7	7
122.5	123.5	123	328.7	7
123.5	124.5	124	328.7	7
124.5	125.5	125	328.7	7
125.5	126.5	126	328.7	7
126.5	127.5	127	328.7	7
127.5	128.5	128	328.7	7
128.5	129.5	129	328.7	7
129.5	130.5	130	328.7	7
130.5	131.5	131	328.7	7
131.5	132.5	132	328.7	7
132.5	133.5	133	328.7	7
133.5	134.5	134	328.7	7
134.5	135.5	135	328.7	7
135.5	136.5	136	328.7	7
136.5	137.5	137	328.7	7
137.5	138.5	138	328.7	7
138.5	139.5	139	328.7	7
-0.5	0.5	0	85.11	10
0.5	1.5	1	85.11	10
1.5	2.5	2	85.11	10
2.5	3.5	3	85.11	10
3.5	4.5	4	85.11	10
4.5	5.5	5	85.11	10
5.5	6.5	6	85.11	10
6.5	7.5	7	85.11	10
7.5	8.5	8	85.11	10
8.5	9.5	9	85.11	10
9.5	10.5	10	85.11	10
10.5	11.5	11	85.11	10
11.5	12.5	12	85.11	10
12.5	13.5	13	85.11	10
13.5	14.5	14	85.11	10
14.5	15.5	15	85.11	10
15.5	16.5	16	85.11	10
16.5	17.5	17	85.11	10
17.5	18.5	18	85.11	10
18.5	19.5	19	85.11	10
19.5	20.5	20	85.11	10
20.5	21.5	21	85.11	10
21.5	22.5	22	85.11	10
22.5	23.5	23	85.11	10
23.5	24.5	24	85.11	10
24.5	25.5	25	85.11	10
25.5	26.5	26	85.11	10
26.5	27.5	27	85.11	10
27.5	28.5	28	85.11	10
28.5	29.5	29	85.11	10
29.5	30.5	30	85.11	10
30.5	31.5	31	85.11	10
31.5	32.5	32	85.11	10
32.5	33.5	33	85.11	10
33.5	34.5	34	85.11	10
34.5	35.5	35	85.11	10
35.5	36.5	36	85.11	10
36.5	37.5	37	85.11	10
37.5	38.5	38	85.11	10
38.5	39.5	39	85.11	10
39.5	40.5	40	85.11	10
40.5	41.5	41	85.11	10
41.5	42.5	42	85.11	10
42.5	43.5	43	85.11	10
43.5	44.5	44	85.11	10
44.5	45.5	45	85.11	10
45.5	46.5	46	85.11	10
46.5	47.5	47	85.11	10
47.5	48.5	48	85.11	10
48.5	49.5	49	85.11	10
49.5	50.5	50	85.11	10
50.5	51.5	51	85.11	10
51.5	52.5	52	85.11	10
52.5	53.5	53	85.11	10
53.5	54.5	54	85.11	10
54.5	55.5	55	85.11	10
55.5	56.5	56	85.11	10
56.5	57.5	57	85.11	10
57.5	58.5	58	85.11	10
58.5	59.5	59	85.11	10
59.5	60.5	60	85.11	10
60.5	61.5	61	85.11	10
61.5	62.5	62	85.11	10
62.5	63.5	63	85.11	10
63.5	64.5	64	85.11	10
64.5	65.5	65	85.11	10
65.5	66.5	66	85.11	10
66.5	67.5	67	85.11	10
67.5	68.5	68	85.11	10
68.5	69.5	69	85.11	10
69.5	70.5	70	85.11	10
70.5	71.5	71	85.11	10
71.5	72.5	72	85.11	10
72.5	73.5	73	85.11	10
73.5	74.5	74	85.11	10
74.5	75.5	75	85.11	10
75.5	76.5	76	85.11	10
76.5	77.5	77	85.11	10
77.5	78.5	78	85.11	10
78.5	79.5	79	85.11	10
79.5	80.5	80	85.11	10
80.5	81.5	81	85.11	10
81.5	82.5	82	85.11	10
82.5	83.5	83	85.11	10
83.5	84.5	84	85.11	10
84.5	85.5	85	85.11	10
85.5	86.5	86	85.11	10
86.5	87.5	87	85.11	10
87.5	88.5	88	85.11	10
88.5	89.5	89	85.11	10
89.5	90.5	90	85.11	10
90.5	91.5	91	85.11	10
91.5	92.5	92	85.11	10
92.5	93.5	93	85.11	10
93.5	94.5	94	85.11	10
94.5	95.5	95	85.11	10
95.5	96.5	96	85.11	10
96.5	97.5	97	85.11	10
97.5	98.5	98	85.11	10
98.5	99.5	99	85.11	10
99.5	100.5	100	85.11	10
100.5	101.5	101	85.11	10
101.5	102.5	102	85.11	10
102.5	103.5	103	85.11	10
103.5	104.5	104	85.11	10
104.5	105.5	105	85.11	10
105.5	106.5	106	85.11	10
106.5	107.5	107	85.11	10
107.5	108.5	108	85.11	10
108.5	109.5	109	85.11	10
109.5	110.5	110	85.11	10
110.5	111.5	111	85.11	10
111.5	112.5	112	85.11	10
112.5	113.5	113	85.11	10
113.5	114.5	114	85.11	10
114.5	115.5	115	85.11	10
115.5	116.5	116	85.11	10
116.5	117.5	117	85.11	10
117.5	118.5	118	85.11	10
118.5	119.5	119	85.11	10
119.5	120.5	120	85.11	10
120.5	121.5	121	85.11	10
121.5	122.5	122	85.11	10
122.5	123.5	123	85.11	10
123.5	124.5	124	85.11	10
124.5	125.5	125	85.11	10
125.5	126.5	126	85.11	10
126.5	127.5	127	85.11	10
127.5	128.5	128	85.11	10
128.5	129.5	129	85.11	10
129.5	130.5	130	85.11	10
130.5	131.5	131	85.11	10
131.5	132.5	132	85.11	10
132.5	133.5	133	85.11	10
133.5	134.5	134	85.11	10
134.5	135.5	135	85.11	10
135.5	136.5	136	85.11	10
136.5	137.5	137	85.11	10
137.5	138.5	138	85.11	10
138.5	139.5	139	85.11	10
139.5	140.5	140	85.11	10
140.5	141.5	141	85.11	10
141.5	142.5	142	85.11	10
142.5	143.5	143	85.11	10
143.5	144.5	144	85.11	10
144.5	145.5	145	85.11	10
145.5	146.5	146	85.11	10
146.5	147.5	147	85.11	10
147.5	148.5	148	85.11	10
148.5	149.5	149	85.11	10
149.5	150.5	150	85.11	10
150.5	151.5	151	85.11	10
151.5	152.5	152	85.11	10
152.5	153.5	153	85.11	10
153.5	154.5	154	85.11	10
154.5	155.5	155	85.11	10
155.5	156.5	156	85.11	10
156.5	157.5	157	85.11	10
157.5	158.5	158	85.11	10
158.5	159.5	159	85.11	10
159.5	160.5	160	85.11	10
160.5	161.5	161	85.11	10
161.5	162.5	162	85.11	10
162.5	163.5	163	85.11	10
163.5	164.5	164	85.11	10
164.5	165.5	165	85.11	10
165.5	166.5	166	85.11	10
166.5	167.5	167	85.11	10
167.5	168.5	168	85.11	10
168.5	169.5	169	85.11	10
169.5	170.5	170	85.11	10
170.5	171.5	171	85.11	10
171.5	172.5	172	85.11	10
172.5	173.5	173	85.11	10
173.5	174.5	174	85.11	10
174.5	175.5	175	85.11	10
175.5	176.5	176	85.11	10
176.5	177.5	177	85.11	10
177.5	178.5	178	85.11	10
178.5	179.5	179	85.11	10
179.5	180.5	180	85.11	10
180.5	181.5	181	85.11	10
181.5	182.5	182	85.11	10
182.5	183.5	183	85.11	10
183.5	184.5	184	85.11	10
184.5	185.5	185	85.11	10
185.5	186.5	186	85.11	10
186.5	187.5	187	85.11	10
187.5	188.5	188	85.11	10
188.5	189.5	189	85.11	10
189.5	190.5	190	85.11	10
190.5	191.5	191	85.11	10
191.5	192.5	192	85.11	10
192.5	193.5	193	85.11	10
193.5	194.5	194	85.11	10
194.5	195.5	195	85.11	10
195.5	196.5	196	85.11	10
196.5	197.5	197	85.11	10
197.5	198.5	198	85.11	10
198.5	199.5	199	85.11	10
199.5	200.5	200	85.11	10
200.5	201.5	201	85.11	10
201.5	202.5	202	85.11	10
202.5	203.5	203	85.11	10
203.5	204.5	204	85.11	10
204.5	205.5	205	85.11	10
205.5	206.5	206	85.11	10
206.5	207.5	207	85.11	10
207.5	208.5	208	85.11	10
208.5	209.5	209	85.11	10
209.5	210.5	210	85.11	10
210.5	211.5	211	85.11	10
211.5	212.5	212	85.11	10
212.5	213.5	213	85.11	10
213.5	214.5	214	85.11	10
214.5	215.5	215	85.11	10
215.5	216.5	216	85.11	10
216.5	217.5	217	85.11	10
217.5	218.5	218	85.11	10
218.5	219.5	219	85.11	10
219.5	220.5	220	85.11	10
220.5	221.5	221	85.11	10
221.5	222.5	222	85.11	10
222.5	223.5	223	85.11	10
223.5	224.5	224	85.11	10
224.5	225.5	225	85.11	10
225.5	226.5	226	85.11	10
226.5	227.5	227	85.11	10
227.5	228.5	228	85.11	10
228.5	229.5	229	85.11	10
229.5	230.5	230	85.11	10
230.5	231.5	231	85.11	10
231.5	232.5	232	85.11	10
232.5	233.5	233	85.11	10
-0.5	0.5	0	132.1	1
0.5	1.5	1	132.1	1
1.5	2.5	2	132.1	1
2.5	3.5	3	132.1	1
3.5	4.5	4	132.1	1
4.5	5.5	5	132.1	1
5.5	6.5	6	132.1	1
6.5	7.5	7	132.1	1
7.5	8.5	8	132.1	1
8.5	9.5	9	132.1	1
9.5	10.5	10	132.1	1
10.5	11.5	11	132.1	1
11.5	12.5	12	132.1	1
12.5	13.5	13	132.1	1
13.5	14.5	14	132.1	1
14.5	15.5	15	132.1	1
15.5	16.5	16	132.1	1
16.5	17.5	17	132.1	1
17.5	18.5	18	132.1	1
18.5	19.5	19	132.1	1
19.5	20.5	20	132.1	1
20.5	21.5	21	132.1	1
21.5	22.5	22	132.1	1
22.5	23.5	23	132.1	1
23.5	24.5	24	132.1	1
24.5	25.5	25	132.1	1
25.5	26.5	26	132.1	1
26.5	27.5	27	132.1	1
27.5	28.5	28	132.1	1
28.5	29.5	29	132.1	1
29.5	30.5	30	132.1	1
30.5	31.5	31	132.1	1
31.5	32.5	32	132.1	1
32.5	33.5	33	132.1	1
33.5	34.5	34	132.1	1
34.5	35.5	35	132.1	1
35.5	36.5	36	132.1	1
36.5	37.5	37	132.1	1
37.5	38.5	38	132.1	1
38.5	39.5	39	132.1	1
39.5	40.5	40	132.1	1
40.5	41.5	41	132.1	1
41.5	42.5	42	132.1	1
42.5	43.5	43	132.1	1
43.5	44.5	44	132.1	1
44.5	45.5	45	132.1	1
45.5	46.5	46	132.1	1
46.5	47.5	47	132.1	1
47.5	48.5	48	132.1	1
48.5	49.5	49	132.1	1
49.5	50.5	50	132.1	1
50.5	51.5	51	132.1	1
51.5	52.5	52	132.1	1
52.5	53.5	53	132.1	1
53.5	54.5	54	132.1	1
54.5	55.5	55	132.1	1
55.5	56.5	56	132.1	1
56.5	57.5	57	132.1	1
57.5	58.5	58	132.1	1
58.5	59.5	59	132.1	1
59.5	60.5	60	132.1	1
60.5	61.5	61	132.1	1
61.5	62.5	62	132.1	1
62.5	63.5	63	132.1	1
63.5	64.5	64	132.1	1
64.5	65.5	65	132.1	1
65.5	66.5	66	132.1	1
66.5	67.5	67	132.1	1
67.5	68.5	68	132.1	1
68.5	69.5	69	132.1	1
69.5	70.5	70	132.1	1
70.5	71.5	71	132.1	1
71.5	72.5	72	132.1	1
72.5	73.5	73	132.1	1
73.5	74.5	74	132.1	1
74.5	75.5	75	132.1	1
75.5	76.5	76	132.1	1
76.5	77.5	77	132.1	1
77.5	78.5	78	132.1	1
78.5	79.5	79	132.1	1
79.5	80.5	80	132.1	1
80.5	81.5	81	132.1	1
81.5	82.5	82	132.1	1
82.5	83.5	83	132.1	1
83.5	84.5	84	132.1	1
84.5	85.5	85	132.1	1
85.5	86.5	86	132.1	1
86.5	87.5	87	132.1	1
87.5	88.5	88	132.1	1
88.5	89.5	89	132.1	1
89.5	90.5	90	132.1	1
90.5	91.5	91	132.1	1
91.5	92.5	92	132.1	1
92.5	93.5	93	132.1	1
93.5	94.5	94	132.1	1
94.5	95.5	95	132.1	1
95.5	96.5	96	132.1	1
96.5	97.5	97	132.1	1
97.5	98.5	98	132.1	1
98.5	99.5	99	132.1	1
99.5	100.5	100	132.1	1
100.5	101.5	101	132.1	1
101.5	102.5	102	132.1	1
102.5	103.5	103	132.1	1
103.5	104.5	104	132.1	1
104.5	105.5	105	132.1	1
105.5	106.5	106	132.1	1
106.5	107.5	107	132.1	1
107.5	108.5	108	132.1	1
108.5	109.5	109	132.1	1
109.5	110.5	110	132.1	1
110.5	111.5	111	132.1	1
111.5	112.5	112	132.1	1
112.5	113.5	113	132.1	1
113.5	114.5	114	132.1	1
114.5	115.5	115	132.1	1
115.5	116.5	116	132.1	1
116.5	117.5	117	132.1	1
117.5	118.5	118	132.1	1
118.5	119.5	119	132.1	1
119.5	120.5	120	132.1	1
120.5	121.5	121	132.1	1
121.5	122.5	122	132.1	1
122.5	123.5	123	132.1	1
123.5	124.5	124	132.1	1
124.5	125.5	125	132.1	1
125.5	126.5	126	132.1	1
126.5	127.5	127	132.1	1
127.5	128.5	128	132.1	1
128.5	129.5	129	132.1	1
129.5	130.5	130	132.1	1
130.5	131.5	131	132.1	1
131.5	132.5	132	132.1	1
132.5	133.5	133	132.1	1
133.5	134.5	134	132.1	1
134.5	135.5	135	132.1	1
135.5	136.5	136	132.1	1
136.5	137.5	137	132.1	1
137.5	138.5	138	132.1	1
138.5	139.5	139	132.1	1
139.5	140.5	140	132.1	1
140.5	141.5	141	132.1	1
141.5	142.5	142	132.1	1
142.5	143.5	143	132.1	1
143.5	144.5	144	132.1	1
144.5	145.5	145	132.1	1
145.5	146.5	146	132.1	1
146.5	147.5	147	132.1	1
147.5	148.5	148	132.1	1
148.5	149.5	149	132.1	1
149.5	150.5	150	132.1	1
150.5	151.5	151	132.1	1
151.5	152.5	152	132.1	1
152.5	153.5	153	132.1	1
153.5	154.5	154	132.1	1
154.5	155.5	155	132.1	1
155.5	156.5	156	132.1	1
156.5	157.5	157	132.1	1
157.5	158.5	158	132.1	1
158.5	159.5	159	132.1	1
159.5	160.5	160	132.1	1
160.5	161.5	161	132.1	1
161.5	162.5	162	132.1	1
162.5	163.5	163	132.1	1
163.5	164.5	164	132.1	1
164.5	165.5	165	132.1	1
165.5	166.5	166	132.1	1
166.5	167.5	167	132.1	1
167.5	168.5	168	132.1	1
168.5	169.5	169	132.1	1
169.5	170.5	170	132.1	1
170.5	171.5	171	132.1	1
171.5	172.5	172	132.1	1
172.5	173.5	173	132.1	1
173.5	174.5	174	132.1	1
174.5	175.5	175	132.1	1
175.5	176.5	176	132.1	1
176.5	177.5	177	132.1	1
177.5	178.5	178	132.1	1
178.5	179.5	179	132.1	1
179.5	180.5	180	132.1	1
180.5	181.5	181	132.1	1
181.5	182.5	182	132.1	1
182.5	183.5	183	132.1	1
183.5	184.5	184	132.1	1
184.5	185.5	185	132.1	1
185.5	186.5	186	132.1	1
186.5	187.5	187	132.1	1
187.5	188.5	188	132.1	1
188.5	189.5	189	132.1	1
189.5	190.5	190	132.1	1
190.5	191.5	191	132.1	1
191.5	192.5	192	132.1	1
192.5	193.5	193	132.1	1
193.5	194.5	194	132.1	1
194.5	195.5	195	132.1	1
195.5	196.5	196	132.1	1
196.5	197.5	197	132.1	1
197.5	198.5	198	132.1	1
198.5	199.5	199	132.1	1
199.5	200.5	200	132.1	1
200.5	201.5	201	132.1	1
201.5	202.5	202	132.1	1
202.5	203.5	203	132.1	1
203.5	204.5	204	132.1	1
204.5	205.5	205	132.1	1
205.5	206.5	206	132.1	1
206.5	207.5	207	132.1	1
207.5	208.5	208	132.1	1
208.5	209.5	209	132.1	1
209.5	210.5	210	132.1	1
210.5	211.5	211	132.1	1
211.5	212.5	212	132.1	1
212.5	213.5	213	132.1	1
213.5	214.5	214	132.1	1
214.5	215.5	215	132.1	1
215.5	216.5	216	132.1	1
216.5	217.5	217	132.1	1
217.5	218.5	218	132.1	1
218.5	219.5	219	132.1	1
219.5	220.5	220	132.1	1
220.5	221.5	221	132.1	1
221.5	222.5	222	132.1	1
222.5	223.5	223	132.1	1
223.5	224.5	224	132.1	1
224.5	225.5	225	132.1	1
225.5	226.5	226	132.1	1
226.5	227.5	227	132.1	1
227.5	228.5	228	132.1	1
228.5	229.5	229	132.1	1
229.5	230.5	230	132.1	1
230.5	231.5	231	132.1	1
231.5	232.5	232	132.1	1
232.5	233.5	233	132.1	1
233.5	234.5	234	132.1	1
234.5	235.5	235	132.1	1
235.5	236.5	236	132.1	1
236.5	237.5	237	132.1	1
237.5	238.5	238	132.1	1
238.5	239.5	239	132.1	1
239.5	240.5	240	132.1	1
240.5	241.5	241	132.1	1
241.5	242.5	242	132.1	1
242.5	243.5	243	132.1	1
243.5	244.5	244	132.1	1
244.5	245.5	245	132.1	1
245.5	246.5	246	132.1	1
246.5	247.5	247	132.1	1
247.5	248.5	248	132.1	1
248.5	249.5	249	132.1	1
249.5	250.5	250	132.1	1
250.5	251.5	251	132.1	1
251.5	252.5	252	132.1	1
252.5	253.5	253	132.1	1
253.5	254.5	254	132.1	1
254.5	255.5	255	132.1	1
255.5	256.5	256	132.1	1
256.5	257.5	257	132.1	1
257.5	258.5	258	132.1	1
258.5	259.5	259	132.1	1
259.5	260.5	260	132.1	1
260.5	261.5	261	132.1	1
261.5	262.5	262	132.1	1
262.5	263.5	263	132.1	1
263.5	264.5	264	132.1	1
264.5	265.5	265	132.1	1
265.5	266.5	266	132.1	1
266.5	267.5	267	132.1	1
267.5	268.5	268	132.1	1
268.5	269.5	269	132.1	1
269.5	270.5	270	132.1	1
270.5	271.5	271	132.1	1
271.5	272.5	272	132.1	1
272.5	273.5	273	132.1	1
273.5	274.5	274	132.1	1
274.5	275.5	275	132.1	1
275.5	276.5	276	132.1	1
276.5	277.5	277	132.1	1
277.5	278.5	278	132.1	1
278.5	279.5	279	132.1	1
279.5	280.5	280	132.1	1
280.5	281.5	281	132.1	1
